2025-01-09 22:24:04,290 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-01-09 22:24:04,291 avocado.sysinfo INFO | Files configured by file: /usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/files
2025-01-09 22:24:04,291 avocado.sysinfo DEBUG| File /usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/fail_commands does not exist.
2025-01-09 22:24:04,292 avocado.sysinfo DEBUG| File /usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/fail_files does not exist.
2025-01-09 22:24:04,292 avocado.sysinfo INFO | Profilers configured by file: /usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/profilers
2025-01-09 22:24:04,292 avocado.sysinfo INFO | Profiler disabled
2025-01-09 22:24:05,228 avocado.sysinfo DEBUG| Not logging /sys/devices/system/cpu/cpu0/cpufreq/scaling_governor (file not found)
2025-01-09 22:24:05,334 avocado.sysinfo DEBUG| Not logging /proc/pci (file not found)
2025-01-09 22:24:05,385 avocado.sysinfo DEBUG| Not logging /sys/kernel/debug/sched_features (file not found)
2025-01-09 22:24:06,013 avocado.test INFO | Command line: /usr/local/bin/avocado run --nrunner-max-parallel-tasks 1 ./cbdctrl.py -m ./cbdctrl.py.data/cbdctrl.yaml
2025-01-09 22:24:06,013 avocado.test INFO | 
2025-01-09 22:24:06,014 avocado.test INFO | Avocado version: 96.0
2025-01-09 22:24:06,014 avocado.test INFO | 
2025-01-09 22:24:06,014 avocado.test INFO | Avocado config:
2025-01-09 22:24:06,014 avocado.test INFO | 
2025-01-09 22:24:06,016 avocado.test INFO | {'assets.fetch.ignore_errors': False,
2025-01-09 22:24:06,016 avocado.test INFO |  'assets.fetch.references': [],
2025-01-09 22:24:06,016 avocado.test INFO |  'assets.fetch.timeout': 300,
2025-01-09 22:24:06,016 avocado.test INFO |  'assets.list.days': None,
2025-01-09 22:24:06,016 avocado.test INFO |  'assets.list.overall_limit': None,
2025-01-09 22:24:06,016 avocado.test INFO |  'assets.list.size_filter': None,
2025-01-09 22:24:06,016 avocado.test INFO |  'assets.purge.days': None,
2025-01-09 22:24:06,016 avocado.test INFO |  'assets.purge.overall_limit': None,
2025-01-09 22:24:06,016 avocado.test INFO |  'assets.purge.size_filter': None,
2025-01-09 22:24:06,016 avocado.test INFO |  'assets.register.name': None,
2025-01-09 22:24:06,016 avocado.test INFO |  'assets.register.sha1_hash': None,
2025-01-09 22:24:06,016 avocado.test INFO |  'assets.register.url': None,
2025-01-09 22:24:06,016 avocado.test INFO |  'config': None,
2025-01-09 22:24:06,016 avocado.test INFO |  'config.datadir': False,
2025-01-09 22:24:06,016 avocado.test INFO |  'core.input_encoding': 'utf-8',
2025-01-09 22:24:06,017 avocado.test INFO |  'core.paginator': False,
2025-01-09 22:24:06,017 avocado.test INFO |  'core.show': {'app'},
2025-01-09 22:24:06,017 avocado.test INFO |  'core.verbose': False,
2025-01-09 22:24:06,017 avocado.test INFO |  'datadir.paths.base_dir': '/root/avocado',
2025-01-09 22:24:06,017 avocado.test INFO |  'datadir.paths.cache_dirs': ['/root/avocado/data/cache'],
2025-01-09 22:24:06,017 avocado.test INFO |  'datadir.paths.data_dir': '/root/avocado/data',
2025-01-09 22:24:06,017 avocado.test INFO |  'datadir.paths.logs_dir': '/root/avocado/job-results',
2025-01-09 22:24:06,017 avocado.test INFO |  'datadir.paths.test_dir': '/usr/share/doc/avocado/tests',
2025-01-09 22:24:06,017 avocado.test INFO |  'diff.create_reports': False,
2025-01-09 22:24:06,017 avocado.test INFO |  'diff.filter': ['cmdline', 'time', 'variants', 'results', 'config', 'sysinfo'],
2025-01-09 22:24:06,017 avocado.test INFO |  'diff.html': None,
2025-01-09 22:24:06,017 avocado.test INFO |  'diff.jobids': [],
2025-01-09 22:24:06,017 avocado.test INFO |  'diff.open_browser': False,
2025-01-09 22:24:06,017 avocado.test INFO |  'diff.strip_id': False,
2025-01-09 22:24:06,017 avocado.test INFO |  'distro.distro_def_arch': '',
2025-01-09 22:24:06,017 avocado.test INFO |  'distro.distro_def_create': False,
2025-01-09 22:24:06,017 avocado.test INFO |  'distro.distro_def_name': '',
2025-01-09 22:24:06,018 avocado.test INFO |  'distro.distro_def_path': '',
2025-01-09 22:24:06,018 avocado.test INFO |  'distro.distro_def_release': '',
2025-01-09 22:24:06,018 avocado.test INFO |  'distro.distro_def_type': '',
2025-01-09 22:24:06,018 avocado.test INFO |  'distro.distro_def_version': '',
2025-01-09 22:24:06,018 avocado.test INFO |  'filter.by_tags.include_empty': False,
2025-01-09 22:24:06,018 avocado.test INFO |  'filter.by_tags.include_empty_key': False,
2025-01-09 22:24:06,018 avocado.test INFO |  'filter.by_tags.tags': [],
2025-01-09 22:24:06,018 avocado.test INFO |  'human_ui.omit.statuses': [],
2025-01-09 22:24:06,018 avocado.test INFO |  'job.output.loglevel': 'DEBUG',
2025-01-09 22:24:06,018 avocado.test INFO |  'job.output.testlogs.logfiles': ['debug.log'],
2025-01-09 22:24:06,018 avocado.test INFO |  'job.output.testlogs.statuses': [],
2025-01-09 22:24:06,018 avocado.test INFO |  'job.output.testlogs.summary_statuses': ['FAIL', 'ERROR'],
2025-01-09 22:24:06,018 avocado.test INFO |  'job.replay.source_job_id': 'latest',
2025-01-09 22:24:06,018 avocado.test INFO |  'job.run.result.html.enabled': True,
2025-01-09 22:24:06,018 avocado.test INFO |  'job.run.result.html.open_browser': False,
2025-01-09 22:24:06,018 avocado.test INFO |  'job.run.result.html.output': None,
2025-01-09 22:24:06,018 avocado.test INFO |  'job.run.result.json.enabled': True,
2025-01-09 22:24:06,019 avocado.test INFO |  'job.run.result.json.output': None,
2025-01-09 22:24:06,019 avocado.test INFO |  'job.run.result.tap.enabled': True,
2025-01-09 22:24:06,019 avocado.test INFO |  'job.run.result.tap.include_logs': False,
2025-01-09 22:24:06,019 avocado.test INFO |  'job.run.result.tap.output': None,
2025-01-09 22:24:06,019 avocado.test INFO |  'job.run.result.xunit.enabled': True,
2025-01-09 22:24:06,019 avocado.test INFO |  'job.run.result.xunit.job_name': None,
2025-01-09 22:24:06,019 avocado.test INFO |  'job.run.result.xunit.max_test_log_chars': 100000,
2025-01-09 22:24:06,019 avocado.test INFO |  'job.run.result.xunit.output': None,
2025-01-09 22:24:06,019 avocado.test INFO |  'job.run.store_logging_stream': ['avocado.core:DEBUG'],
2025-01-09 22:24:06,019 avocado.test INFO |  'job.run.timeout': 0,
2025-01-09 22:24:06,019 avocado.test INFO |  'jobs.get.output_files.destination': None,
2025-01-09 22:24:06,019 avocado.test INFO |  'jobs.get.output_files.job_id': None,
2025-01-09 22:24:06,019 avocado.test INFO |  'jobs.show.job_id': 'latest',
2025-01-09 22:24:06,019 avocado.test INFO |  'json.variants.load': None,
2025-01-09 22:24:06,019 avocado.test INFO |  'list.recipes.write_to_directory': None,
2025-01-09 22:24:06,019 avocado.test INFO |  'list.write_to_json_file': None,
2025-01-09 22:24:06,019 avocado.test INFO |  'nrunner.max_parallel_tasks': 1,
2025-01-09 22:24:06,020 avocado.test INFO |  'nrunner.shuffle': False,
2025-01-09 22:24:06,020 avocado.test INFO |  'nrunner.spawner': 'process',
2025-01-09 22:24:06,020 avocado.test INFO |  'nrunner.status_server_auto': True,
2025-01-09 22:24:06,020 avocado.test INFO |  'nrunner.status_server_buffer_size': 33554432,
2025-01-09 22:24:06,020 avocado.test INFO |  'nrunner.status_server_listen': '127.0.0.1:8888',
2025-01-09 22:24:06,020 avocado.test INFO |  'nrunner.status_server_uri': '127.0.0.1:8888',
2025-01-09 22:24:06,020 avocado.test INFO |  'plugins.cli.cmd.order': [],
2025-01-09 22:24:06,020 avocado.test INFO |  'plugins.cli.order': [],
2025-01-09 22:24:06,020 avocado.test INFO |  'plugins.disable': [],
2025-01-09 22:24:06,020 avocado.test INFO |  'plugins.init.order': [],
2025-01-09 22:24:06,020 avocado.test INFO |  'plugins.job.prepost.order': [],
2025-01-09 22:24:06,020 avocado.test INFO |  'plugins.jobscripts.post': '/etc/avocado/scripts/job/post.d/',
2025-01-09 22:24:06,020 avocado.test INFO |  'plugins.jobscripts.pre': '/etc/avocado/scripts/job/pre.d/',
2025-01-09 22:24:06,020 avocado.test INFO |  'plugins.jobscripts.warn_non_existing_dir': False,
2025-01-09 22:24:06,020 avocado.test INFO |  'plugins.jobscripts.warn_non_zero_status': True,
2025-01-09 22:24:06,020 avocado.test INFO |  'plugins.ordered_list': False,
2025-01-09 22:24:06,020 avocado.test INFO |  'plugins.resolver.order': [],
2025-01-09 22:24:06,020 avocado.test INFO |  'plugins.result.order': [],
2025-01-09 22:24:06,021 avocado.test INFO |  'plugins.result_events.order': [],
2025-01-09 22:24:06,021 avocado.test INFO |  'plugins.runnable.runner.order': [],
